연도,시도,시군구,해수욕장명,위도,경도
2019,부산광역시,해운대구,해운대,35.1585232170784,129.159854668484
2019,부산광역시,기장군,일광,35.2599067631886,129.2337567183560
2019,전라남도,완도군,금일명사십리,34.3334497071232,127.061876344391
2019,전라남도,완도군,신지명사십리,34.3268890790884,126.812664335897
2019,전라남도,보성군,율포솔밭,34.67002619469290,127.08902041487800
2019,전라남도,고흥군,덕흥,34.5273536268748,127.458667353211
2019,전라남도,신안군,신도,34.5880585108056,125.973006359798
2021,경상남도,남해군,두곡월포,34.76832095473490,127.90752771592000
2021,경상남도,창원시,광암,35.1019824119156,128.501036554134
2021,경상남도,통영시,사량도 대항,34.8509760591297,128.212826882858
2021,경상남도,거제시,학동흑진주몽돌,34.7746677942101,128.641526158522
2021,경상남도,거제시,망치,34.8124604776131,128.6677635931
2021,경상남도,거제시,와현모래숲,34.8126723797355,128.708607262648
2021,전라남도,완도군,보길 예송,34.1405930137156,126.562948642961
2021,전라남도,여수시,유림(거문도),34.019653,127.304410
2021,전라남도,완도군,보길 중리,34.1627353138729,126.590567172774
2021,전라남도,완도군,보길 통리,34.1577699365424,126.578866307611
2021,전라남도,완도군,생일 금곡,34.311889,126.963545
2021,전라남도,완도군,신지 동고,34.329411,126.880241
2021,전라남도,완도군,약산 가사,34.3704700177049,126.92849455105
2021,전라남도,완도군,청산 신흥,34.183691,126.907896
2021,전라남도,완도군,청산 지리,34.196764,126.862057
2021,전라남도,신안군,황성금리,34.5337620935395,126.056594604225
2021,전라남도,여수시,무슬목,34.6832562066397,127.776424642167
2021,전라남도,해남군,송호해수욕장,34.3156559546824,126.51808554053
